;title;company;company_link;date;link;description
0;COORDINADOR DE TECNOLOG�A DE LA INFORMACI�N;Alfa Talent;;20/07/22;https://ec.linkedin.com/jobs/view/coordinador-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-alfa-talent-3180749800?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=7zTuJTpp7rgC3cO3%2BXgIRQ%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card;Desarrollar, dise�ar y mantener una arquitectura eficiente tanto en hardware como en software, implementar proyectos tecnol�gicos, pol�ticas, procedimientos y capacitaciones internas con el fin de contribuir a solventar las necesidades de tecnolog�a de la informaci�n de acuerdo a los lineamientos de la Instituci�n.   Requisitos   Estudios concluidos en Ingenier�a de sistemas, e inform�ticas, Ingenier�a en Telecomunicaciones o afines Experiencia total laboral m�nimo de 5 a�os Experiencia en posiciones similares m�nimo 3 a�os Tecnolog�a Microsoft (Windows, Office, Dinamics GP, Windows Server, Active Directory, Group Policy, SMS/SCCM, MOM/SCOM, Exchange, SQL, DNS, HIS, IIS, e ISA) Metodolog�as de desarrollo de software Dise�o de arquitecturas de hardware y software Desarrollo de aplicaciones de escritorio y orientadas a la web Seguridad de la informaci�n Beneficios  Sueldo $2000 usd. Beneficios de ley Beneficios propios de la instituci�n  Importante empresa requier contratar los servicios de un Coordinador de Tecnolog�a de la Informaci�n Show more 
1;Oficial de Riesgo de Tecnolog�a de la Informaci�n (TI);Konzerta Panam�;;26/08/22;https://pa.linkedin.com/jobs/view/oficial-de-riesgo-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-ti-at-konzerta-panam%C3%A1-3234827774?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=RMMStBm6i%2BKxb43Pyz8EOw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card;Descripci�n General del Puesto  Contribuir al �xito general del Departamento de Riesgo Operativo garantizando que los objetivos planes e iniciativas individuales especificas se lleven a cabo y se cumplan en apoyo a las estrategias y objetivos del equipo.  Garantizar que todas las actividades realizadas se desarrollen de conformidad con las normas, pol�ticas y procedimientos internos vigentes.  Es responsable de asistir directamente a la Gerencia de Riesgo Operativo y Vicepresidencia de Control de Riesgos y Seguridad, en la adecuada implementaci�n de la metodolog�a de gesti�n de Riesgos de Tecnolog�a de la Informaci�n (Riesgo TI), identificando, midiendo y monitoreando constantemente cualquier brecha o debilidad en la infraestructura tecnol�gica de la organizaci�n.   Requisitos   Estudios universitarios de ingenier�a industrial, sistemas computacionales, preferiblemente con estudios adicionales en finanzas o en administraci�n de proyectos, riesgos. M�nimo 3 a�os de experiencia en �reas tecnol�gicas del sector bancario. Manipulaci�n de base de datos para obtener an�lisis de riesgo, conocer los est�ndares ISO 27001, ISO 31000  e ISO 27001.  Microsoft Office, Excel Avanzado.  Beneficios  Bonificaci�n de acuerdo a las utilidades del banco y al desempe�o del colaborador. Aguinaldo en Diciembre. Seguro de vida y hospitalizaci�n para el colaborador.  Entidad bancaria. Show more 
2;ANALISTA DE CONTROL DE GESTI�N_TECNOLOG�A DE LA INFORMACI�N;Saga Falabella;;9/08/22;https://pe.linkedin.com/jobs/view/analista-de-control-de-gesti%C3%B3n-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-falabella-per%C3%BA-3203721800?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=C4Op5IQPkS663O5qKjdPSw%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card;Misi�n Del Cargo  Consolidar las fuentes de informaci�n de los sistemas de la compa��a. Elaborar y automatizar reportes para la correcta toma de decisiones.  Funciones Del Cargo  Carga, an�lisis y mantenimiento de informaci�n en cubos hyperion. Manejo y extracci�n de bases de datos en SQL y GCP Programaci�n y soporte a dashboards (Power BI) y reportes Automatizaci�n de procesos operativos del �rea. Apoyo en funciones del �rea.  Requisitos  Ingenier�a de sistemas (indispensable) Experiencia en BI, Inteligencia comercial, gesti�n de informaci�n, control de gesti�n o afines Ingl�s intermedio Ms Office Avanzado SQL Avanzado Visual Basic Avanzado Power BI Avanzado Deseable SAP Deseable Hyperion  Condiciones Oferta  Descripci�n Proceso de Selecci�n:  S�mate a nuestro equipo y se parte de la transformaci�n de Falabella:  Postula a la oferta. Revisa tu email. Show more 
3;AUXILIAR DE TECNOLOG�A DE LA INFORMACI�N;Agustinos Per�;;1/07/22;https://pe.linkedin.com/jobs/view/auxiliar-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-agustinos-per%C3%BA-3180758468?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=KttoW06uhI28uZxt4Ug9MQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card;Funciones Principales  Mantenimiento y reparaci�n de computadoras / Laptops. Conocimiento sobre configuracion de redes lan, wifi basico. Conocimiento de ITIL 4 mesa de ayuda Instalac�n de equipos de sonido y multimedia Conocimiento de ofimatic, cubicol, soporte de sistemas.   Requisitos   Grado de Insrtucci�n T�cnico en Computaci�n  Experiencia 2 a�os como t�cnico en computaci�n deseable rubro educativo.  Beneficios  Ingreso a Planilla desde el primer dia.  Beneficios de ley vacaciones,cts.  Convenios coporativos con las Instituciones Agustinas ( Colegios, Instituto)  Seguro de Vida Ley.  Harios de lunes a viernes de 8 00 a 5 pm y disposicion a laborar algunos sabado.  Somos una orden religiosa con m�s de 100 a�os en el Per�, nuestro compromiso es la evangelizacion en nuestros colegios, parroquias, e iniciativas pastorales, viviendo el carisma agustino. Actualmente somos m�s de 800 colaboradores en nuestras instituciones a nivel nacional. Show more 
4;Especialista en Proyectos de Tecnolog�a e Innovaci�n;Santillana Guatemala;;31/08/22;https://gt.linkedin.com/jobs/view/especialista-en-proyectos-de-tecnolog%C3%ADa-e-innovaci%C3%B3n-at-santillana-guatemala-3246352530?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=ZHKi0wW7S0dtVKOmtckKvQ%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card;Objetivo General: planificar, organizar y dirigir los proyectos de tecnolog�a e innovaci�n
5;Analista de Tecnolog�a de la informaci�n;V�nculos Estrat�gicos;;2/08/22;https://sv.linkedin.com/jobs/view/analista-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-v%C3%ADnculos-estrat%C3%A9gicos-3194272699?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=B61PPZxzP%2BiDdvWz9lmMgQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card;Principales funciones  Velar por el correcto funcionamiento de la plataforma de servidores de AES de acuerdo con los procedimientos establecidos para la administraci�n de la misma. Es responsable de la aplicaci�n de las pol�ticas de ciberseguridad Responsable del an�lisis, correcci�n con causa ra�z de los incidentes asociados a las aplicaciones AES Responsable de realizar optimizaciones de procesos de las aplicaciones de MCAC. Optimizar soluciones tecnol�gicas en base a necesidades y oportunidades de mejora funcionales. Participar en proyectos tecnol�gicos con proveedores
6;Jefe de Inform�tica Junior;Konzerta Panam�;;3/08/22;https://pa.linkedin.com/jobs/view/jefe-de-inform%C3%A1tica-junior-at-konzerta-panam%C3%A1-3196676373?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=AHk7qpg3jrIsa6M5pyrS1g%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card;Funciones.  Administrar el centro de c�mputo. Instalar, configurar y administrar las redes de computadoras. Implementar soluciones integrales de c�mputo de la organizaci�n. Definir propuestas de creaci�n desarrollo y modificaci�n de los  sistemas de informaci�n.  Realizar inventario de recursos de la totalidad de los sistemas de  informaci�n.  Analizar las necesidades de Hardware. Elaborar los expedientes de la adquisici�n de bienes y servicios  inform�ticos.  Proponer y coordinar el desarrollo, mejora y optimizaci�n continua de  los sistemas de informaci�n y est�ndares de calidad.  Definir pol�ticas y est�ndares de seguridad de la informaci�n. Planificar, dise�ar, ejecutar y monitorear la estrategia de tecnolog�as  de informaci�n de la entidad.  Proporcionar formaci�n, apoyo y asesoramiento a los usuarios. Asesora a la alta direcci�n en la adquisici�n, implementaci�n y desarrollo de  toda la tecnolog�a de la empresa.  Desarrollar e implementar las pol�ticas y protocolos de tecnolog�a en la empresa.   Requisitos   Habilidades y conocimientos.  Debe de contar con una excelente capacidad de comunicaci�n, un liderazgo ante los proyectos, as� como tambi�n buenas relaciones interpersonales, habilidades anal�ticas y de toma decisiones, buen planeamiento y organizaci�n tanto en el tiempo como en la realizaci�n de las tareas. Debe de ser una persona adaptable y flexible  Beneficios  Seguro privado, plan de telefon�a, y todos los de la ley.  Objetivos del Puesto.  Gestionar t�cnica y administrar los recursos de informaci�n que manejen los sistemas computacionales de la empresa, manteni�ndolos actualizados y acordes a los cambios en los procesos que cada unidad lleva acabo. Show more 
7;Subgerente de Aplicaciones TI;Michael Page;;30/08/22;https://pe.linkedin.com/jobs/view/subgerente-de-aplicaciones-ti-at-michael-page-3238338427?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=4yYVpnit0IcWqteb2XjghQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card;Oportunidad de crecimiento profesional|Remuneraci�n de acuerdo con el mercado    About Our Client  Nuestro cliente es una empresa l�der del sector financiero.  Job Description  Reportando al Director de Operaciones y Tecnolog�a de la empresa y sus principales funciones ser�an:  Liderar el proceso de iniciativas de desarrollo con stakeholder respectivos dentro de la empresa, en base a la misi�n de esta. Implementar los sistemas de informaci�n que se desarrollen por el equipo de trabajo cumpliendo con los lineamientos de la corporaci�n. Atender las iniciativas de desarrollo de manera eficiente asegurando el buen uso de los recursos asignados. Presentar planes de desarrollo y pedir aprobaci�n de presupuesto para los mismos en base a sustento de la necesidad de producci�n. Asegurar la continuidad del negocio teniendo en cuenta los procedimientos establecidos por corporaci�n para mitigar riesgos y seguridad de la informaci�n.  The Successful Applicant  Buscamos un profesional de Ing. sistemas / industrial / electr�nica o carrera a fin con los siguientes requisitos:  +02 a�os de experiencia como Jefe de aplicaciones de TI. +02 a�os de experiencia como Arquitecto de Software liderando equipos t�cnicos y operativos enfocados en la estrategia del negocio. +02 a�os de experiencia en sector bancario (deseable). Experiencia en definir e implementar lineamientos de desarrollo/arquitectura. +02 a�os de experiencia trabajando en equipos AGILE. MBA (deseable) PMI (deseable) What's on Offer  Ingreso a planilla desde el primer d�a  Crecimiento profesional  Buen clima laboral  Remuneraci�n de acuerdo con el mercado  Contact: Paulo Balarezo  Quote job ref: JN-082022-5736844 Show more 
8;Analista Junior de Seguridad - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;16/07/22;https://co.linkedin.com/jobs/view/analista-junior-de-seguridad-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3214105545?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=IN7wXAlwC0pqACR3gN5zhQ%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card;Hospital Universitario en Bogot� requiere Profesional en Ingenier�a de sistemas Ingenier�a Electr�nica, Ingenier�a de Telecomunicaciones o afines con 6 meses de experiencia en cargos relacionados con procesos tecnol�gicos de seguridad de la informaci�n y preferiblemente contar con cursos o certificaciones en Seguridad de la informaci�n. Indispensable conocimiento en redes y telecomunicaciones, administraci�n y mantenimiento de infraestructura de seguridad (Firewall, VPN, Antivirus), administraci�n y mantenimiento de sistemas operativos Windows y manejo de herramientas como Kali Linux, Wireshark, Nmap o similares.Contrato directo, a t�rmino indefinido y todas las prestaciones de ley. Show more 
9;Analista Junior de Seguridad - Oficina de Tecnolog�a de la Informaci�n;Trabajo Joven S� Hay;;16/07/22;https://co.linkedin.com/jobs/view/analista-junior-de-seguridad-oficina-de-tecnolog%C3%ADa-de-la-informaci%C3%B3n-at-trabajo-joven-s%C3%AD-hay-3214105546?refId=6cvpnrmUjCH0zzvVcoic%2BQ%3D%3D&trackingId=4oTOJIB0h%2BcYiJUlKwjU9A%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card;Hospital Universitario en Bogot� requiere Profesional en Ingenier�a de sistemas Ingenier�a Electr�nica, Ingenier�a de Telecomunicaciones o afines con 6 meses de experiencia en cargos relacionados con procesos tecnol�gicos de seguridad de la informaci�n y preferiblemente contar con cursos o certificaciones en Seguridad de la informaci�n. Indispensable conocimiento en redes y telecomunicaciones, administraci�n y mantenimiento de infraestructura de seguridad (Firewall, VPN, Antivirus), administraci�n y mantenimiento de sistemas operativos Windows y manejo de herramientas como Kali Linux, Wireshark, Nmap o similares.Contrato directo, a t�rmino indefinido y todas las prestaciones de ley. Show more 
